_11,0,-0.00572883558812,0.00451089356985
_11,1,-0.00238986440506,0.236115709362
_11,2,0.00106334452083,0.598095074588
_11,3,-0.00171696741424,0.394675518545
_11,4,-0.00170125951701,0.399014896064
_11,5,-0.00316156707809,0.117040586844
_11,6,-8.19612221338e-05,0.96758974913
_11,7,-0.000992320367935,0.622767152583
_11,8,-0.00160865494882,0.425175756836
_11,9,-0.00313288671597,0.12039947894
_11,10,0.00448873753317,0.0260641230279
_11,11,-0.00247306484863,0.220199643122
_11,12,-0.00179782963787,0.372792056838
_11,13,-0.00398218446917,0.0483665816184
_11,14,-4.14852694853e-05,0.98359195787
_11,15,-0.00270666943615,0.179659231886
_12,0,-0.00380611052981,0.0591810982679
_12,1,-0.0182660395733,1.35384126603e-19
_12,2,-0.00365902412276,0.0696887650836
_12,3,-0.0152442872089,4.1047310294e-14
_12,4,-0.00016337219771,0.935449883585
_12,5,-0.0147137532143,2.99589406811e-13
_12,6,-0.00565542144476,0.00505297046757
_12,7,-0.0166713334619,1.39448689763e-16
_12,8,0.00172038816158,0.393734320286
_12,9,-0.0154586438592,1.80348009068e-14
_12,10,-0.00502971955417,0.0126509948259
_12,11,-0.0166627171468,1.44532189819e-16
_12,12,-0.00278319433699,0.167666214935
_12,13,-0.0140974938475,2.76793905097e-12
_12,14,-0.00650132310706,0.00126857445698
_12,15,-0.0150366206564,9.0095839758e-14
_13,0,-0.000663094602181,0.742365732562
_13,1,0.0699928083338,1.9086214715e-264
_13,2,0.00202888928819,0.314511168688
_13,3,0.0652086391244,9.73684217741e-230
_13,4,-0.00318795531293,0.114015543303
_13,5,0.0657760539555,1.00299337221e-233
_13,6,0.00198087846771,0.326099670488
_13,7,0.0652233244224,7.68538432397e-230
_13,8,-0.00533646604396,0.00815666643325
_13,9,0.0646583771796,6.63432591111e-226
_13,10,0.00139568710026,0.489001796057
_13,11,0.0651882849326,1.35144140239e-229
_13,12,-0.00258538869388,0.199954557151
_13,13,0.0649469424722,6.54026373252e-228
_13,14,0.00146408527455,0.46795828055
_13,15,0.0657942210538,7.46563278133e-234
_17,0,5.17313024578e-05,0.979540299948
_17,1,0.15323044957,0.0
_17,2,-0.00305314495555,0.13013554043
_17,3,0.153706792741,0.0
_17,4,-0.000558056925261,0.782048255888
_17,5,0.154397389308,0.0
_17,6,-0.00130940503968,0.516258309619
_17,7,0.154676397971,0.0
_17,8,-0.00121985032155,0.5453597229
_17,9,0.153879754604,0.0
_17,10,0.00114767115464,0.569392830368
_17,11,0.153553768862,0.0
_17,12,0.000385886406483,0.848291280088
_17,13,0.154575219744,0.0
_17,14,-0.000516199109217,0.798027879917
_17,15,0.153431496348,0.0
_18,0,-0.00869176020953,1.64047081981e-05
_18,1,0.302680977876,0.0
_18,2,-0.0051627057375,0.0104861034425
_18,3,0.29790473378,0.0
_18,4,-0.00871038489088,1.57333632584e-05
_18,5,0.298046552373,0.0
_18,6,-0.00732697000617,0.000280888771398
_18,7,0.297487248441,0.0
_18,8,-0.012238100779,1.30211886041e-09
_18,9,0.297862407613,0.0
_18,10,-0.00181246166922,0.368914088458
_18,11,0.297792416719,0.0
_18,12,-0.00865452976813,1.78294346895e-05
_18,13,0.297360833879,0.0
_18,14,-0.00554852346877,0.00594785027151
_18,15,0.297106024956,0.0
_4,0,-0.000110871787744,0.956167536401
_4,1,0.239249055608,0.0
_4,2,-0.000461888232318,0.818887427814
_4,3,0.224252911488,0.0
_4,4,-0.00339739191412,0.0921380566202
_4,5,0.222593158085,0.0
_4,6,-0.00567322508213,0.00491635987533
_4,7,0.223448435014,0.0
_4,8,-0.00378252619294,0.0607715718296
_4,9,0.223361924653,0.0
_4,10,-0.00134731921197,0.504185011778
_4,11,0.223136299707,0.0
_4,12,-0.00210430546026,0.296861151655
_4,13,0.222297299467,0.0
_4,14,-0.000422132131858,0.83423940839
_4,15,0.223269696647,0.0
_5,0,0.00154359142769,0.444140872647
_5,1,0.0875134663947,0.0
_5,2,-0.00250968948243,0.21344296944
_5,3,0.0870428056921,0.0
_5,4,-0.000626687406096,0.756048741714
_5,5,0.0840456379602,0.0
_5,6,0.00411560179789,0.0413230043966
_5,7,0.0901991748098,0.0
_5,8,0.00191717822405,0.341898096486
_5,9,0.0818313917259,0.0
_5,10,-0.000561465720117,0.780750857997
_5,11,0.0881726419585,0.0
_5,12,0.0034201471601,0.0899793824867
_5,13,0.0833645693885,0.0
_5,14,0.000981643431231,0.626513903797
_5,15,0.0882127731007,0.0
_6,0,-0.0032881145299,0.103090474421
_6,1,0.578076754434,0.0
_6,2,-0.000279735843545,0.889706131034
_6,3,0.598599272057,0.0
_6,4,0.00136316021108,0.499185118454
_6,5,0.598255493515,0.0
_6,6,-0.000826678149162,0.6819402272
_6,7,0.598039678656,0.0
_6,8,-0.00525753860978,0.00915030728577
_6,9,0.597645463061,0.0
_6,10,-0.00387984693694,0.0544298312276
_6,11,0.598301789211,0.0
_6,12,-0.0049431980204,0.0142637069888
_6,13,0.598228047216,0.0
_6,14,-0.00260300227388,0.196907358779
_6,15,0.5985019726,0.0
_11,0,-0.00572883558812,0.00451089356985
_11,1,-0.00238986440506,0.236115709362
_11,2,0.00106334452083,0.598095074588
_11,3,-0.00171696741424,0.394675518545
_11,4,-0.00170125951701,0.399014896064
_11,5,-0.00316156707809,0.117040586844
_11,6,-8.19612221338e-05,0.96758974913
_11,7,-0.000992320367935,0.622767152583
_11,8,-0.00160865494882,0.425175756836
_11,9,-0.00313288671597,0.12039947894
_11,10,0.00448873753317,0.0260641230279
_11,11,-0.00247306484863,0.220199643122
_11,12,-0.00179782963787,0.372792056838
_11,13,-0.00398218446917,0.0483665816184
_11,14,-4.14852694853e-05,0.98359195787
_11,15,-0.00270666943615,0.179659231886
_12,0,-0.00380611052981,0.0591810982679
_12,1,-0.0182660395733,1.35384126603e-19
_12,2,-0.00365902412276,0.0696887650836
_12,3,-0.0152442872089,4.1047310294e-14
_12,4,-0.00016337219771,0.935449883585
_12,5,-0.0147137532143,2.99589406811e-13
_12,6,-0.00565542144476,0.00505297046757
_12,7,-0.0166713334619,1.39448689763e-16
_12,8,0.00172038816158,0.393734320286
_12,9,-0.0154586438592,1.80348009068e-14
_12,10,-0.00502971955417,0.0126509948259
_12,11,-0.0166627171468,1.44532189819e-16
_12,12,-0.00278319433699,0.167666214935
_12,13,-0.0140974938475,2.76793905097e-12
_12,14,-0.00650132310706,0.00126857445698
_12,15,-0.0150366206564,9.0095839758e-14
_13,0,-0.000663094602181,0.742365732562
_13,1,0.0699928083338,1.9086214715e-264
_13,2,0.00202888928819,0.314511168688
_13,3,0.0652086391244,9.73684217741e-230
_13,4,-0.00318795531293,0.114015543303
_13,5,0.0657760539555,1.00299337221e-233
_13,6,0.00198087846771,0.326099670488
_13,7,0.0652233244224,7.68538432397e-230
_13,8,-0.00533646604396,0.00815666643325
_13,9,0.0646583771796,6.63432591111e-226
_13,10,0.00139568710026,0.489001796057
_13,11,0.0651882849326,1.35144140239e-229
_13,12,-0.00258538869388,0.199954557151
_13,13,0.0649469424722,6.54026373252e-228
_13,14,0.00146408527455,0.46795828055
_13,15,0.0657942210538,7.46563278133e-234
_17,0,5.17313024578e-05,0.979540299948
_17,1,0.15323044957,0.0
_17,2,-0.00305314495555,0.13013554043
_17,3,0.153706792741,0.0
_17,4,-0.000558056925261,0.782048255888
_17,5,0.154397389308,0.0
_17,6,-0.00130940503968,0.516258309619
_17,7,0.154676397971,0.0
_17,8,-0.00121985032155,0.5453597229
_17,9,0.153879754604,0.0
_17,10,0.00114767115464,0.569392830368
_17,11,0.153553768862,0.0
_17,12,0.000385886406483,0.848291280088
_17,13,0.154575219744,0.0
_17,14,-0.000516199109217,0.798027879917
_17,15,0.153431496348,0.0
_18,0,-0.00869176020953,1.64047081981e-05
_18,1,0.302680977876,0.0
_18,2,-0.0051627057375,0.0104861034425
_18,3,0.29790473378,0.0
_18,4,-0.00871038489088,1.57333632584e-05
_18,5,0.298046552373,0.0
_18,6,-0.00732697000617,0.000280888771398
_18,7,0.297487248441,0.0
_18,8,-0.012238100779,1.30211886041e-09
_18,9,0.297862407613,0.0
_18,10,-0.00181246166922,0.368914088458
_18,11,0.297792416719,0.0
_18,12,-0.00865452976813,1.78294346895e-05
_18,13,0.297360833879,0.0
_18,14,-0.00554852346877,0.00594785027151
_18,15,0.297106024956,0.0
_4,0,-0.000110871787744,0.956167536401
_4,1,0.239249055608,0.0
_4,2,-0.000461888232318,0.818887427814
_4,3,0.224252911488,0.0
_4,4,-0.00339739191412,0.0921380566202
_4,5,0.222593158085,0.0
_4,6,-0.00567322508213,0.00491635987533
_4,7,0.223448435014,0.0
_4,8,-0.00378252619294,0.0607715718296
_4,9,0.223361924653,0.0
_4,10,-0.00134731921197,0.504185011778
_4,11,0.223136299707,0.0
_4,12,-0.00210430546026,0.296861151655
_4,13,0.222297299467,0.0
_4,14,-0.000422132131858,0.83423940839
_4,15,0.223269696647,0.0
_5,0,0.00154359142769,0.444140872647
_5,1,0.0875134663947,0.0
_5,2,-0.00250968948243,0.21344296944
_5,3,0.0870428056921,0.0
_5,4,-0.000626687406096,0.756048741714
_5,5,0.0840456379602,0.0
_5,6,0.00411560179789,0.0413230043966
_5,7,0.0901991748098,0.0
_5,8,0.00191717822405,0.341898096486
_5,9,0.0818313917259,0.0
_5,10,-0.000561465720117,0.780750857997
_5,11,0.0881726419585,0.0
_5,12,0.0034201471601,0.0899793824867
_5,13,0.0833645693885,0.0
_5,14,0.000981643431231,0.626513903797
_5,15,0.0882127731007,0.0
_6,0,-0.0032881145299,0.103090474421
_6,1,0.578076754434,0.0
_6,2,-0.000279735843545,0.889706131034
_6,3,0.598599272057,0.0
_6,4,0.00136316021108,0.499185118454
_6,5,0.598255493515,0.0
_6,6,-0.000826678149162,0.6819402272
_6,7,0.598039678656,0.0
_6,8,-0.00525753860978,0.00915030728577
_6,9,0.597645463061,0.0
_6,10,-0.00387984693694,0.0544298312276
_6,11,0.598301789211,0.0
_6,12,-0.0049431980204,0.0142637069888
_6,13,0.598228047216,0.0
_6,14,-0.00260300227388,0.196907358779
_6,15,0.5985019726,0.0
_7,0,-0.002415673714,0.231093709468
_7,1,0.0285294634375,1.97527005365e-45
_7,2,0.000320230659004,0.873865101364
_7,3,0.0274514839488,3.42872205832e-42
_7,4,0.00314339709576,0.119159904528
_7,5,0.0249020453069,5.06637464759e-35
_7,6,0.000936197486511,0.642568914609
_7,7,0.027637319808,9.6713755456e-43
_7,8,-0.00238419985424,0.237228176371
_7,9,0.0272897804306,1.02426012833e-41
_7,10,-0.00151474168212,0.452702318169
_7,11,0.0270267714837,5.99103357987e-41
_7,12,0.00058186618184,0.772999248632
_7,13,0.0248895874018,5.47060156141e-35
_7,14,0.00265174255121,0.188652631642
_7,15,0.0269633697533,9.14783308958e-41
_8,0,0.00181825005605,0.367386928119
_8,1,0.130030584321,0.0
_8,2,0.00611062856431,0.00245115224756
_8,3,0.134929248141,0.0
_8,4,0.000976951433884,0.628163480821
_8,5,0.133154598586,0.0
_8,6,0.00426105228186,0.0346537950231
_8,7,0.134430673333,0.0
_8,8,0.00584320000148,0.00377075474431
_8,9,0.132357825597,0.0
_8,10,0.00275594760102,0.171865448077
_8,11,0.133738012791,0.0
_8,12,0.00475980586314,0.0182928538841
_8,13,0.133445566278,0.0
_8,14,0.00575981355425,0.00429840245608
_8,15,0.13479291055,0.0
_cpt1_Ian_Walsh,0,0.00338663990985,0.393069667601
_cpt1_Ian_Walsh,1,0.00527602659841,0.183338312752
_cpt1_Ian_Walsh,2,0.00373575081556,0.346138742257
_cpt1_Ian_Walsh,3,-0.00319822235927,0.419927404229
_cpt1_Ian_Walsh,4,-0.0127216716191,0.0013349880205
_cpt1_Ian_Walsh,5,-0.00556436505638,0.160538500308
_cpt1_Ian_Walsh,6,0.0127584369375,0.00129257557685
_cpt1_Ian_Walsh,7,-0.008090838147,0.0413080107181
_cpt1_Ian_Walsh,8,-0.0335252092951,2.74468656866e-17
_cpt1_Ian_Walsh,9,-0.0420256262146,2.88771468963e-26
_cpt1_Ian_Walsh,10,-0.0232250330507,4.69023747212e-09
_cpt1_Ian_Walsh,11,0.00349703361549,0.377828894746
_cpt1_Ian_Walsh,12,-0.0142665919978,0.000320661315885
_cpt1_Ian_Walsh,13,-0.0267481370103,1.51247715306e-11
_cpt1_Ian_Walsh,14,-0.0261895488839,3.95493702258e-11
_cpt1_Ian_Walsh,15,-0.0135384179896,0.000639347479838
_cpt1_Ian_Walsh,16,-0.00265833210591,0.502606749988
_cpt1_Ian_Walsh,17,-0.0126744938833,0.00139129314839
_cpt1_Ian_Walsh,18,-0.00322289996029,0.416349606343
_cpt1_Rafael_Ortiz,0,-0.0199478788048,4.47091633267e-07
_cpt1_Rafael_Ortiz,1,-0.0333703324635,3.02129147489e-17
_cpt1_Rafael_Ortiz,2,0.0182485616774,3.88111560208e-06
_cpt1_Rafael_Ortiz,3,-0.0199662927604,4.36315717264e-07
_cpt1_Rafael_Ortiz,4,-0.0240199040895,1.2137928725e-09
_cpt1_Rafael_Ortiz,5,-0.0110245732239,0.00527845161445
_cpt1_Rafael_Ortiz,6,0.016824915526,2.06860607086e-05
_cpt1_Rafael_Ortiz,7,0.00276574385446,0.484057259622
_cpt1_Rafael_Ortiz,8,-0.023442478848,2.98813478768e-09
_cpt1_Rafael_Ortiz,9,-0.017215945239,1.32270871616e-05
_cpt1_Rafael_Ortiz,10,0.0243277240442,7.44499945164e-10
_cpt1_Rafael_Ortiz,11,0.0204536045064,2.27024317204e-07
_cpt1_Rafael_Ortiz,12,0.0404427133234,1.35321819917e-24
_cpt1_Rafael_Ortiz,13,-0.0265088266696,1.96686384441e-11
_cpt1_Rafael_Ortiz,14,0.00193448458457,0.624512387064
_cpt1_Rafael_Ortiz,15,0.0114845735703,0.00366161898876
_cpt1_Rafael_Ortiz,16,0.0545644887879,2.03419376162e-43
_cpt1_Rafael_Ortiz,17,-0.056108885205,8.183745854e-46
_cpt1_Rafael_Ortiz,18,-0.0051915143441,0.188991049401
_cpt1_Ryan_Dungey,0,0.0566323034252,6.92437099726e-23
_cpt1_Ryan_Dungey,1,0.0481993043459,5.26892993446e-17
_cpt1_Ryan_Dungey,2,-0.0226382799468,8.34083267841e-05
_cpt1_Ryan_Dungey,3,0.0176110512902,0.00220942383154
_cpt1_Ryan_Dungey,4,0.0213516469421,0.000206663580191
_cpt1_Ryan_Dungey,5,0.0110936960883,0.0538767185122
_cpt1_Ryan_Dungey,6,0.0148493320481,0.00986483545076
_cpt1_Ryan_Dungey,7,0.026060311225,5.9177750316e-06
_cpt1_Ryan_Dungey,8,0.0423052435097,1.91307780598e-13
_cpt1_Ryan_Dungey,9,0.0183400172952,0.00143638253935
_cpt1_Ryan_Dungey,10,-0.00145967392695,0.799766182019
_cpt1_Ryan_Dungey,11,-0.024713243289,1.74606072321e-05
_cpt1_Ryan_Dungey,12,-0.0305260322264,1.12187420762e-07
_cpt1_Ryan_Dungey,13,0.000816358734179,0.887190728262
_cpt1_Ryan_Dungey,14,-0.00344703789296,0.549173961333
_cpt1_Ryan_Dungey,15,-0.0258876455619,6.81819413749e-06
_cpt1_Ryan_Dungey,16,-0.0133642470638,0.0202099201167
_cpt1_Ryan_Dungey,17,-0.015244826083,0.00806661606919
_cpt1_Ryan_Dungey,18,-0.00277829867983,0.629245002974
_cpt2_Danny_MacAskill,0,-0.0025865057187,0.64249335215
_cpt2_Danny_MacAskill,1,-0.0101581417089,0.0682752448362
_cpt2_Danny_MacAskill,2,-0.00837146782175,0.132967835618
_cpt2_Danny_MacAskill,3,-0.00166846114782,0.76459800165
_cpt2_Danny_MacAskill,4,-0.0195777067141,0.000441316588207
_cpt2_Danny_MacAskill,5,-0.0237910242202,1.95023558006e-05
_cpt2_Danny_MacAskill,6,-0.0173698719592,0.00182265874658
_cpt2_Danny_MacAskill,7,0.00901024355567,0.105845492438
_cpt2_Danny_MacAskill,8,0.0145439993995,0.00904280966794
_cpt2_Danny_MacAskill,9,0.00539781241914,0.332653562672
_cpt2_Danny_MacAskill,10,0.00543580801015,0.329261610414
_cpt2_Danny_MacAskill,11,-0.00688485057579,0.216578462717
_cpt2_Danny_MacAskill,12,0.031389210139,1.75072023677e-08
_cpt2_Danny_MacAskill,13,0.020798899429,0.000188987811125
_cpt2_Danny_MacAskill,14,0.0170085236464,0.00226689623655
_cpt2_Danny_MacAskill,15,0.0183238049557,0.00100561010273
_cpt2_Danny_MacAskill,16,0.00341927567242,0.539427843183
_cpt2_Danny_MacAskill,17,-0.00171798101387,0.757826718209
_cpt2_Danny_MacAskill,18,0.000719388078004,0.89726851912
_cpt2_Ian_Walsh,0,-0.00961854213719,0.358302418958
_cpt2_Ian_Walsh,1,0.0132824738701,0.20460175151
_cpt2_Ian_Walsh,2,0.0137114174008,0.190358314298
_cpt2_Ian_Walsh,3,-0.00426906938524,0.68349131474
_cpt2_Ian_Walsh,4,-0.0178138761844,0.0888710006237
_cpt2_Ian_Walsh,5,-0.0210904394324,0.0439687495832
_cpt2_Ian_Walsh,6,-0.0325839517562,0.00185424250848
_cpt2_Ian_Walsh,7,-0.0204838347878,0.0504135457355
_cpt2_Ian_Walsh,8,-0.0417694470683,6.58567826122e-05
_cpt2_Ian_Walsh,9,-0.0503491856584,1.49828173255e-06
_cpt2_Ian_Walsh,10,-0.0529352503791,4.2160985488e-07
_cpt2_Ian_Walsh,11,-0.0739610088004,1.515522362e-12
_cpt2_Ian_Walsh,12,-0.0464959839923,8.87832790595e-06
_cpt2_Ian_Walsh,13,-0.0749335872526,7.70337725733e-13
_cpt2_Ian_Walsh,14,-0.0870193203888,8.34389398695e-17
_cpt2_Ian_Walsh,15,-0.0384884849905,0.000235934726452
_cpt2_Ian_Walsh,16,-0.0319584388051,0.00226677342901
_cpt2_Ian_Walsh,17,-0.0848313197005,4.81266833399e-16
_cpt2_Ian_Walsh,18,-0.0710917505284,1.06112901807e-11
_cpt2_Ryan_Dungey,0,-0.0136443549398,0.000581454342789
_cpt2_Ryan_Dungey,1,-0.0124186049398,0.00174182334419
_cpt2_Ryan_Dungey,2,-0.00759802677282,0.0554144875922
_cpt2_Ryan_Dungey,3,-0.0154852500326,9.44930073924e-05
_cpt2_Ryan_Dungey,4,-0.0255073866492,1.26045332095e-10
_cpt2_Ryan_Dungey,5,-0.0369141053781,1.28060004411e-20
_cpt2_Ryan_Dungey,6,-0.0134427951534,0.000700719498209
_cpt2_Ryan_Dungey,7,-0.00446770753579,0.260002011947
_cpt2_Ryan_Dungey,8,-0.0238681101959,1.7615945575e-09
_cpt2_Ryan_Dungey,9,-0.0440187420705,1.21014119797e-28
_cpt2_Ryan_Dungey,10,-0.0484730115839,2.20264177946e-34
_cpt2_Ryan_Dungey,11,-0.00952444299456,0.0163360725943
_cpt2_Ryan_Dungey,12,0.0123692481963,0.00181709247193
_cpt2_Ryan_Dungey,13,-0.0428164945973,3.45414438257e-27
_cpt2_Ryan_Dungey,14,-0.0574718341662,1.18431295235e-47
_cpt2_Ryan_Dungey,15,-0.062082887425,2.5348169634e-55
_cpt2_Ryan_Dungey,16,-0.0491197523663,2.91074832669e-35
_cpt2_Ryan_Dungey,17,-0.0363814023623,4.50015501297e-20
_cpt2_Ryan_Dungey,18,-0.0246450184665,5.15380772063e-10
_cpt2_Steve_Sanders_Navy_Seal,0,-0.0396075563365,1.70711215984e-23
_cpt2_Steve_Sanders_Navy_Seal,1,-0.0296073265548,8.30011555516e-14
_cpt2_Steve_Sanders_Navy_Seal,2,-0.0304974620948,1.47108836212e-14
_cpt2_Steve_Sanders_Navy_Seal,3,-0.0266145640055,1.93870191687e-11
_cpt2_Steve_Sanders_Navy_Seal,4,-0.0315247189492,1.87757266838e-15
_cpt2_Steve_Sanders_Navy_Seal,5,-0.0376906153275,2.00117910726e-21
_cpt2_Steve_Sanders_Navy_Seal,6,-0.0271844256945,7.16608402022e-12
_cpt2_Steve_Sanders_Navy_Seal,7,0.00377672974174,0.341048720755
_cpt2_Steve_Sanders_Navy_Seal,8,-0.0259044522816,6.51321206736e-11
_cpt2_Steve_Sanders_Navy_Seal,9,-0.0254127598747,1.47978651039e-10
_cpt2_Steve_Sanders_Navy_Seal,10,-0.0267331934332,1.57855194234e-11
_cpt2_Steve_Sanders_Navy_Seal,11,-0.00371613389142,0.348851597994
_cpt2_Steve_Sanders_Navy_Seal,12,-0.00685538920948,0.0839480082261
_cpt2_Steve_Sanders_Navy_Seal,13,-0.00580405235812,0.14341801602
_cpt2_Steve_Sanders_Navy_Seal,14,-0.0270820413273,8.58198406271e-12
_cpt2_Steve_Sanders_Navy_Seal,15,-0.0111244458805,0.00503954113358
_cpt2_Steve_Sanders_Navy_Seal,16,-0.0135343700184,0.000644661551579
_cpt2_Steve_Sanders_Navy_Seal,17,0.00305164803665,0.44171247847
_cpt2_Steve_Sanders_Navy_Seal,18,-0.0143018989808,0.000311419848551
_cpt3_Rafael_Ortiz,0,0.0138480595929,0.00047381964503
_cpt3_Rafael_Ortiz,1,0.0093074028656,0.0188213701862
_cpt3_Rafael_Ortiz,2,-0.00465632795249,0.239927149092
_cpt3_Rafael_Ortiz,3,0.0191841386923,1.28453228811e-06
_cpt3_Rafael_Ortiz,4,0.0156906441914,7.48733969334e-05
_cpt3_Rafael_Ortiz,5,0.0103432202837,0.00904130414808
_cpt3_Rafael_Ortiz,6,-0.00422092049164,0.286749564602
_cpt3_Rafael_Ortiz,7,-0.00528857623953,0.181961954101
_cpt3_Rafael_Ortiz,8,0.00542763348199,0.170738582659
_cpt3_Rafael_Ortiz,9,0.0112358432795,0.00457127830197
_cpt3_Rafael_Ortiz,10,0.00620756626646,0.117189824736
_cpt3_Rafael_Ortiz,11,-0.00712192864368,0.0722637610588
_cpt3_Rafael_Ortiz,12,-0.0176349833126,8.54484809073e-06
_cpt3_Rafael_Ortiz,13,-0.0022905322985,0.563207034913
_cpt3_Rafael_Ortiz,14,-0.00740591868741,0.061604872565
_cpt3_Rafael_Ortiz,15,-0.00393413356744,0.320759084398
_cpt3_Rafael_Ortiz,16,-0.0151670039387,0.000129155344691
_cpt3_Rafael_Ortiz,17,-0.0208263408741,1.46651143867e-07
_cpt3_Rafael_Ortiz,18,-0.0213180946419,7.41286843145e-08
_cpt_Brian_Vickers,0,-0.00369064398511,0.351641447948
_cpt_Brian_Vickers,1,-0.0109531427926,0.00570406906884
_cpt_Brian_Vickers,2,-0.000954391330551,0.809663955167
_cpt_Brian_Vickers,3,-0.00421857102025,0.287036821479
_cpt_Brian_Vickers,4,0.0194598389483,9.03638099271e-07
_cpt_Brian_Vickers,5,-0.0113674977587,0.00411894893391
_cpt_Brian_Vickers,6,0.00812576726334,0.0402930670483
_cpt_Brian_Vickers,7,-0.0190168678347,1.58890371994e-06
_cpt_Brian_Vickers,8,-0.00609673162723,0.12389097485
_cpt_Brian_Vickers,9,0.000894127377386,0.8214730548
_cpt_Brian_Vickers,10,-0.0096615354807,0.0147550368628
_cpt_Brian_Vickers,11,-0.0143226514256,0.000300591619454
_cpt_Brian_Vickers,12,-0.0104404061045,0.00841584355301
